New Proposed Path for Manned Trips to Mars: Let Mars' Gravity Capture Spacecraft,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/K_erOvhZzUQ/story01.htm,"As illustrated in this article at io9.com, the conventional method considered for launching a manned craft to Mars might make less sense, even if it takes less time, than a more complicated but more efficient means akin to a method that's been already been successfully used to minimize the amount of fuel used in exploring both within and beyond the solar system. Known as the ""Hohmann Transfer"" method, this type of maneuver is known to be effective. But it is also quite expensive and relies very heavily on timing. Hence why a new idea is being proposed which would involve sending the spacecraft out ahead of Mars' orbital path and then waiting for Mars to come on by and scoop it up. This is what is known as ""Ballistic Capture"", a new technique proposed by Professor Francesco Topputo of the Polytechnic Institute of Milan and Edward Belbruno, a visiting associated researcher at Princeton University and former member of NASA's Jet Propulsion Laboratory. In their research paper, which was published in arXiv Astrophysics in late October, they outlined the benefits of this method versus traditional ones. In addition to cutting fuel costs, ballistic capture would also provide some flexibility when it comes to launch windows.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=New+Proposed+Path+for+Manned+Trips+to+Mars%3A+Let+Mars'+Gravity+Capture+Spacecraft%3A+http%3A%2F%2Fbit.ly%2F1xqR8ny""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F28%2F1958254%2Fnew-proposed-path-for-manned-trips-to-mars-let-mars-gravity-capture-spacecraft%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/28/1958254/new-proposed-path-for-manned-trips-to-mars-let-mars-gravity-capture-spacecraft?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/28/1958254/new-proposed-path-for-manned-trips-to-mars-let-mars-gravity-capture-spacecraft?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6550843&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d4722f/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443277456/u/49/f/647410/c/35028/s/41d4722f/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/K_erOvhZzUQ"" height=""1"" width=""1"" alt=""""/>"
Phoronix Lauds AMD's Open Source Radeon Driver Progress For 2014,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/tQQvoZsJjRc/story01.htm,"Phoronix has taken an in-depth look at progress on AMD's open source Radeon driver, and declares 2014 to have been a good year. There are several pages with detailed benchmarks, but the upshot is overwhelmingly positive: Across the board there's huge performance improvements to find out of the open-source AMD Linux graphics driver when comparing the state at the end of 2013 to the current code at the end of this year. The performance improvements and new features presented (among them are OpenMAX / AMD video encode, UVD for older AMD GPUs, various new OpenGL extensions, continued work on OpenCL, power management improvements, and the start of open-source HSA) has been nothing short of incredible. Most of the new work benefits the Radeon HD 7000 series and newer (GCN) GPUs the most but these tests showed the Radeon HD 6000 series still improving too. ... Coming up before the end of the year will be a fresh comparison of these open-source Radeon driver results compared to the newest proprietary AMD Catalyst Linux graphics driver.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Phoronix+Lauds+AMD's+Open+Source+Radeon+Driver+Progress+For+2014%3A+http%3A%2F%2Fbit.ly%2F1D0XYlk""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F14%2F12%2F27%2F2234222%2Fphoronix-lauds-amds-open-source-radeon-driver-progress-for-2014%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/14/12/27/2234222/phoronix-lauds-amds-open-source-radeon-driver-progress-for-2014?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/14/12/27/2234222/phoronix-lauds-amds-open-source-radeon-driver-progress-for-2014?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6546445&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d036b2/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443261857/u/49/f/647410/c/35028/s/41d036b2/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/tQQvoZsJjRc"" height=""1"" width=""1"" alt=""""/>"
Santa Traditions Around the World (Scientific American),,"Earlier this week, I shared a link on Twitter to a piece on Brain Pickings on
how anthropologist Margaret Mead suggested we talk to children about Santa
Claus: Belief in Santa Claus becomes a problem...


-- Read more on ScientificAmerican.com

"
"School Defied Google and US Government, Let Boys Program White House Xmas Trees",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/9ftJzPRV0ZE/story01.htm,"theodp writes This holiday season, Google and the National Parks partnered to let girls program the White House Christmas tree lights. While the initiative earned kudos in Fast Company's 9 Giant Leaps For Women In Science and Technology In 2014, it also prompted an act of civil disobedience of sorts from St. Augustine of Canterbury School, which decided Google and the U.S. government wouldn't determine which of their kids would be allowed to participate in the coding event. ""We decided to open it up to all our students, both boys and girls so that they could be a part of such an historic event, and have it be the kickoff to our Hour of Code week,"" explained Debra Knox, a technology teacher at St. Augustine.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=School+Defied+Google+and+US+Government%2C+Let+Boys+Program+White+House+Xmas+Trees%3A+http%3A%2F%2Fbit.ly%2F1xsA5V4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fdevelopers.slashdot.org%2Fstory%2F14%2F12%2F28%2F2151253%2Fschool-defied-google-and-us-government-let-boys-program-white-house-xmas-trees%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://developers.slashdot.org/story/14/12/28/2151253/school-defied-google-and-us-government-let-boys-program-white-house-xmas-trees?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://developers.slashdot.org/story/14/12/28/2151253/school-defied-google-and-us-government-let-boys-program-white-house-xmas-trees?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6551075&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d4e875/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443287351/u/49/f/647410/c/35028/s/41d4e875/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/9ftJzPRV0ZE"" height=""1"" width=""1"" alt=""""/>"
Snowden Documents Show How Well NSA Codebreakers Can Pry,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/h9JmX7yZcY0/story01.htm,"Der Spiegel has published today an excellent summary of what some of Edward Snowden's revelations show about the difficulty (or, generally, ease) with which the NSA and collaborating intelligence services can track, decrypt, and correlate different means of online communication. An interesting slice: The NSA and its allies routinely intercept [HTTPS] connections -- by the millions. According to an NSA document, the agency intended to crack 10 million intercepted https connections a day by late 2012. The intelligence services are particularly interested in the moment when a user types his or her password. By the end of 2012, the system was supposed to be able to ""detect the presence of at least 100 password based encryption applications"" in each instance some 20,000 times a month. For its part, Britain's GCHQ collects information about encryption using the TLS and SSL protocols -- the protocols https connections are encrypted with -- in a database called ""FLYING PIG."" The British spies produce weekly ""trends reports"" to catalog which services use the most SSL connections and save details about those connections. Sites like Facebook, Twitter, Hotmail, Yahoo and Apple's iCloud service top the charts, and the number of catalogued SSL connections for one week is in the many billions -- for the top 40 sites alone. ... The NSA also has a program with which it claims it can sometimes decrypt the Secure Shell protocol (SSH). This is typically used by systems administrators to log into employees' computers remotely, largely for use in the infrastructure of businesses, core Internet routers and other similarly important systems. The NSA combines the data collected in this manner with other information to leverage access to important systems of interest.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Snowden+Documents+Show+How+Well+NSA+Codebreakers+Can+Pry%3A+http%3A%2F%2Fbit.ly%2F1AcyFNL""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F28%2F2054228%2Fsnowden-documents-show-how-well-nsa-codebreakers-can-pry%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/28/2054228/snowden-documents-show-how-well-nsa-codebreakers-can-pry?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/28/2054228/snowden-documents-show-how-well-nsa-codebreakers-can-pry?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6550977&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d43532/sc/46/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/a2.htm""><img src=""http://da.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443279740/u/49/f/647410/c/35028/s/41d43532/sc/46/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/h9JmX7yZcY0"" height=""1"" width=""1"" alt=""""/>"
"Sony Accused of Pirating Music In ""The Interview""",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/jTgY251NGb0/story01.htm,"the simurgh writes As the controversy surrounding Sony's handling of it's hack, the movie The Interview and it's aftermath continues, a singer is claiming that after failing to reach terms with Sony, the company put her music in the movie anyway. Yoon Mi-rae (real name Natasha Shanta Reid) is a US-born hip hop and R&amp;B singer who currently releases music on the Feel Ghood Music label. she and her label claim that her track we learned that the track 'Pay Day' has been used without permission, legal procedure, or contracts.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Sony+Accused+of+Pirating+Music+In+%22The+Interview%22%3A+http%3A%2F%2Fbit.ly%2F1xYVsgv""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F28%2F1429217%2Fsony-accused-of-pirating-music-in-the-interview%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/28/1429217/sony-accused-of-pirating-music-in-the-interview?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/28/1429217/sony-accused-of-pirating-music-in-the-interview?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6549751&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d32b40/sc/28/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/a2.htm""><img src=""http://da.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443330811/u/49/f/647410/c/35028/s/41d32b40/sc/28/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/jTgY251NGb0"" height=""1"" width=""1"" alt=""""/>"
Sony Hack Reveals MPAA's Big '$80 Million' Settlement With Hotfile Was a Lie,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/cjZmPSLSfmU/story01.htm,"An anonymous reader writes with this excerpt from Tech Dirt: For years, we've pointed out that the giant 'settlements' that the MPAA likes to announce with companies it declares illegal are little more than Hollywood-style fabrications. Cases are closed with big press releases throwing around huge settlement numbers, knowing full well that the sites in question don't have anywhere near that kind of money available. At the end of 2013, it got two of these, with IsoHunt agreeing to 'pay' $110 million and Hotfile agreeing to 'pay' $80 million. In both cases, we noted that there was no chance that those sums would ever get paid. And now, thanks to the Sony hack, we at least know the details of the Hotfile settlement. TorrentFreak has been combing through the emails and found that the Hotfile settlement was really just for $4 million, and the $80 million was just a bogus number agreed to for the sake of a press release that the MPAA could use to intimidate others.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Sony+Hack+Reveals+MPAA's+Big+'%2480+Million'+Settlement+With+Hotfile+Was+a+Lie%3A+http%3A%2F%2Fbit.ly%2F1AcFpex""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F28%2F2331219%2Fsony-hack-reveals-mpaas-big-80-million-settlement-with-hotfile-was-a-lie%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/28/2331219/sony-hack-reveals-mpaas-big-80-million-settlement-with-hotfile-was-a-lie?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/28/2331219/sony-hack-reveals-mpaas-big-80-million-settlement-with-hotfile-was-a-lie?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6551235&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d4ef01/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443288260/u/49/f/647410/c/35028/s/41d4ef01/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/cjZmPSLSfmU"" height=""1"" width=""1"" alt=""""/>"
"Sony PlayStation Network Back Up Now, Supposedly",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/p20bLnSyekw/story01.htm,"jfruh (300774) writes Sony's PlayStation Network, brought down in a Christmas Day hacking attack, now seems to be back online. Of course, Sony also said the same thing on Saturday, but outages and problems lingered. From the article: At around 1 a.m. U.S. Eastern Time on Sunday, Sony declared its online gaming platform fixed and, as it had done the day before, blamed the problems on a distributed denial of service (DDoS) attack. ... The company jumped the gun early Saturday when it trumpeted that the PlayStation Network was gradually getting back to normal, announcing the good news at around 4 a.m. via its Ask PlayStation Twitter account and triumphantly changing the PlayStation Network status to &ldquo;online&rdquo; in the support website a few hours later.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Sony+PlayStation+Network+Back+Up+Now%2C+Supposedly%3A+http%3A%2F%2Fbit.ly%2F16Y88sK""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F14%2F12%2F28%2F1717257%2Fsony-playstation-network-back-up-now-supposedly%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/14/12/28/1717257/sony-playstation-network-back-up-now-supposedly?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://games.slashdot.org/story/14/12/28/1717257/sony-playstation-network-back-up-now-supposedly?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6550373&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41d3c880/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443275770/u/49/f/647410/c/35028/s/41d3c880/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/p20bLnSyekw"" height=""1"" width=""1"" alt=""""/>"
Study: Burgeoning Trade in Wild-Cat Products From Burma to China (TIME),,"Clouded leopards were the most common cats surveyed for sale

"
Succulent Science: The Role of Fats in Making a Perfect Pastry (Scientific American),,"A tasty food science task from Science Buddies


-- Read more on ScientificAmerican.com

"
Test Predicts Response to Treatment for Complication of Leukemia Stem Cell Treatment (bioethicscom),,"(Eurekalert) - A new test may reveal which patients will respond to treatment
for graft versus host disease (GVHD), an often life-threatening complication
of stem cell transplants (SCT) used to treat leukemia and other blood
disorders, according to a study … Read More

"
